order_id,product_id,quantity,price
1001,479,3,3198.72
1002,101,3,76921.39
1003,213,1,79183.08
1003,389,2,61147.57
1003,132,3,13459.87
1004,741,2,9946.49
1004,426,2,43727.32
1004,829,2,20698.62
1004,492,3,5342.8
1005,779,2,58899.99
1005,278,1,39641.53
1006,669,2,56857.18
1006,494,2,13981.61
1007,396,1,45092.4
1007,787,1,66806.29
1008,174,3,1904.55
1009,248,3,70583.61
1010,774,1,10797.11
1010,548,3,11543.61
1010,240,2,39627.72
1010,187,2,42264.43
1011,739,2,54215.39
1011,285,3,1433.48
1011,566,2,34749.85
1011,622,2,38606.18
1012,332,3,67935.58
1012,291,1,22269.67
1012,535,3,59299.42
1013,849,2,29729.73
1013,343,2,74090.75
1013,830,3,46281.17
1013,614,3,48947.54
1014,135,2,57699.87
1014,139,3,35273.81
1014,682,2,19083.88
1015,695,2,26511.97
1016,246,3,35358.75
1017,577,3,55211.0
1017,630,3,36781.66
1017,181,1,36021.04
1018,584,3,40975.62
1018,746,3,15626.66
1019,801,3,19569.26
1020,728,3,53896.57
1020,155,1,46621.3
1020,452,2,12175.34
1021,625,2,40494.85
1021,581,2,24159.2
1021,688,2,60433.11
1021,852,2,56957.31
1022,272,3,51605.18
1022,137,3,640.71
1022,812,2,13500.96
1023,163,3,17837.89
1023,745,1,12960.25
1023,585,3,22688.27
1024,773,2,31460.62
1025,394,2,73127.0
1026,230,3,39207.75
1027,385,2,4781.44
1028,731,2,56100.47
1028,388,2,21395.51
1029,860,1,62395.86
1030,706,1,79730.82
1030,857,3,49253.68
1031,479,1,3198.72
1031,280,2,42310.09
1031,368,1,4145.95
1031,818,3,70232.44
1032,452,1,12175.34
1033,710,2,30571.67
1033,258,2,65387.01
1034,344,3,25512.81
1034,777,1,60600.77
1034,551,1,50796.47
1034,844,3,62907.88
1035,156,1,43537.25
1035,758,1,25125.86
1035,371,1,13907.3
1036,509,3,41111.17
1036,588,1,28697.95
1036,409,2,14018.79
1036,865,3,18181.01
