product_id,product_name,category,price,stock
101,Electronics_Item_101,Electronics,76921.39,310
102,Sports_Item_102,Sports,60205.13,374
103,Books_Item_103,Books,74317.11,163
104,Sports_Item_104,Sports,45160.26,300
105,Books_Item_105,Books,54195.09,286
106,Home_Item_106,Home,30769.31,388
107,Sports_Item_107,Sports,63260.8,362
108,Furniture_Item_108,Furniture,40113.35,187
109,Electronics_Item_109,Electronics,7905.09,128
110,Furniture_Item_110,Furniture,27313.36,403
111,Books_Item_111,Books,77516.75,177
112,Electronics_Item_112,Electronics,50766.42,411
113,Beauty_Item_113,Beauty,39299.22,192
114,Books_Item_114,Books,34604.65,358
115,Books_Item_115,Books,6946.96,326
116,Accessories_Item_116,Accessories,63864.61,375
117,Furniture_Item_117,Furniture,6654.84,88
118,Books_Item_118,Books,56963.0,334
119,Sports_Item_119,Sports,59198.46,172
120,Home_Item_120,Home,8613.42,12
121,Accessories_Item_121,Accessories,35634.4,399
122,Accessories_Item_122,Accessories,8268.29,54
123,Sports_Item_123,Sports,34535.26,295
124,Books_Item_124,Books,8353.1,55
125,Home_Item_125,Home,44382.16,315
126,Home_Item_126,Home,69111.08,16
127,Accessories_Item_127,Accessories,33163.42,408
128,Furniture_Item_128,Furniture,58015.02,296
129,Clothing_Item_129,Clothing,45799.64,96
130,Books_Item_130,Books,13643.19,147
131,Accessories_Item_131,Accessories,21545.7,84
132,Furniture_Item_132,Furniture,13459.87,151
133,Books_Item_133,Books,24050.21,410
134,Furniture_Item_134,Furniture,28953.88,493
135,Clothing_Item_135,Clothing,57699.87,263
136,Clothing_Item_136,Clothing,36683.14,79
137,Accessories_Item_137,Accessories,640.71,212
138,Home_Item_138,Home,67344.91,204
139,Home_Item_139,Home,35273.81,230
140,Sports_Item_140,Sports,24104.78,318
141,Clothing_Item_141,Clothing,38372.88,100
142,Books_Item_142,Books,77501.15,159
143,Beauty_Item_143,Beauty,77424.27,410
144,Clothing_Item_144,Clothing,26138.31,153
145,Books_Item_145,Books,29264.74,487
146,Clothing_Item_146,Clothing,47418.94,289
147,Sports_Item_147,Sports,54568.84,291
148,Electronics_Item_148,Electronics,76245.07,246
149,Clothing_Item_149,Clothing,35132.55,159
150,Furniture_Item_150,Furniture,65535.35,417
151,Books_Item_151,Books,53870.91,81
152,Accessories_Item_152,Accessories,19437.49,347
153,Sports_Item_153,Sports,57247.39,414
154,Books_Item_154,Books,6009.81,316
155,Beauty_Item_155,Beauty,46621.3,283
156,Books_Item_156,Books,43537.25,414
157,Home_Item_157,Home,56160.58,425
158,Furniture_Item_158,Furniture,8838.62,137
159,Home_Item_159,Home,13390.45,323
160,Electronics_Item_160,Electronics,45101.3,340
161,Books_Item_161,Books,77348.21,179
162,Books_Item_162,Books,8564.97,60
163,Accessories_Item_163,Accessories,17837.89,392
164,Clothing_Item_164,Clothing,35717.71,210
165,Beauty_Item_165,Beauty,61810.14,311
166,Sports_Item_166,Sports,27662.89,22
167,Beauty_Item_167,Beauty,8453.49,222
168,Furniture_Item_168,Furniture,9373.94,491
169,Sports_Item_169,Sports,27931.46,185
170,Beauty_Item_170,Beauty,62763.17,276
171,Beauty_Item_171,Beauty,27929.19,59
172,Beauty_Item_172,Beauty,57787.32,241
173,Home_Item_173,Home,5467.23,32
174,Furniture_Item_174,Furniture,1904.55,185
175,Furniture_Item_175,Furniture,54203.43,94
176,Clothing_Item_176,Clothing,41327.91,292
177,Sports_Item_177,Sports,26546.07,228
178,Beauty_Item_178,Beauty,18625.26,217
179,Sports_Item_179,Sports,14992.32,346
180,Books_Item_180,Books,31707.03,387
181,Clothing_Item_181,Clothing,36021.04,229
182,Books_Item_182,Books,455.56,119
183,Clothing_Item_183,Clothing,22339.75,370
184,Furniture_Item_184,Furniture,46230.1,419
185,Sports_Item_185,Sports,29326.86,110
186,Beauty_Item_186,Beauty,9205.0,353
187,Beauty_Item_187,Beauty,42264.43,337
188,Home_Item_188,Home,47797.97,322
189,Books_Item_189,Books,47001.68,188
190,Home_Item_190,Home,67656.87,326
